Model,Class,# Vertices,# Faces,AABB minX,AABB minY,AABB minZ,AABB maxX,AABB maxY,AABB maxZ,Face type
357.off,Bearing,14872,29764,-0.988626,-0.065110,-0.132705,0.981040,0.065125,0.135563,Triangles
343.off,Bearing,1663,3322,-0.276699,-0.276398,-0.840792,0.276405,0.275771,0.997682,Triangles
347.off,Bearing,2623,5242,-0.340364,-0.342209,-0.882126,0.339575,0.341917,0.940831,Triangles
353.off,Bearing,1512,3020,-0.826823,-0.190733,-0.190732,0.998541,0.191648,0.191649,Triangles
352.off,Bearing,10400,20796,-0.233216,-0.231485,-0.993190,0.232391,0.231397,0.636527,Triangles
346.off,Bearing,3587,7170,-0.267444,-0.402186,-0.266745,0.265877,0.817879,0.265049,Triangles
350.off,Bearing,8759,17514,-0.141916,-0.141449,-0.856961,0.143134,0.143601,0.997773,Triangles
344.off,Bearing,3182,6360,-0.262406,-0.824967,-0.262549,0.264029,0.399877,0.259591,Triangles
345.off,Bearing,3614,7224,-0.266991,-0.819012,-0.263469,0.266150,0.401818,0.264304,Triangles
351.off,Bearing,5192,10380,-0.261503,-0.261587,-0.991175,0.261133,0.263057,0.850596,Triangles
348.off,Bearing,2568,5132,-0.077731,-0.504169,0.716162,0.077300,0.503740,0.871193,Triangles
360.off,Bearing,2200,4396,-0.019954,-0.018536,0.808332,0.018022,0.019193,0.999886,Triangles
349.off,Bearing,2568,5132,-0.145886,-0.996599,-0.145886,0.124000,0.758020,0.124000,Triangles
359.off,Bearing,14956,29924,-0.476469,-0.250227,-0.474857,0.475753,0.999094,0.477366,Triangles
358.off,Bearing,14127,28266,-0.474430,-0.999126,-0.473974,0.474808,0.246267,0.475264,Triangles
336.off,Mech,15505,31006,-0.417948,-0.473710,-0.411149,0.419720,0.991667,0.426456,Triangles
322.off,Mech,14991,29978,-0.539344,-0.646622,-0.539434,0.538995,0.809152,0.538905,Triangles
323.off,Mech,14991,29978,-0.537188,-0.644915,-0.536902,0.540275,0.809676,0.540561,Triangles
337.off,Mech,11533,23062,-0.867829,-0.819444,-0.558777,0.897719,0.923059,0.519908,Triangles
321.off,Mech,14995,29986,-0.540315,-0.643955,-0.536181,0.537530,0.811151,0.541664,Triangles
335.off,Mech,14995,29986,-0.540497,-0.644177,-0.536989,0.537710,0.811418,0.541218,Triangles
334.off,Mech,14997,29990,-0.658130,-0.424367,-0.660701,0.659510,0.497981,0.656939,Triangles
324.off,Mech,14812,29620,-0.663298,-0.714382,-0.687821,0.690454,0.639170,0.665731,Triangles
330.off,Mech,15000,29996,-0.541424,-0.639756,-0.540723,0.543125,0.824401,0.543826,Triangles
331.off,Mech,15000,29996,-0.540001,-0.646778,-0.530841,0.505731,0.921852,0.514891,Triangles
325.off,Mech,14999,29994,-0.531933,-0.836381,-0.787772,0.530530,0.768306,0.663571,Triangles
333.off,Mech,14942,29880,-0.559792,-0.647215,-0.516053,0.473721,0.903086,0.517460,Triangles
327.off,Mech,14937,29870,-0.645074,-0.763935,-0.638830,0.645262,0.676109,0.565075,Triangles
326.off,Mech,14995,29986,-0.770241,-0.622915,-0.571369,0.765932,0.716628,0.580761,Triangles
332.off,Mech,14997,29990,-0.532853,-0.664294,-0.524196,0.514443,0.906681,0.523099,Triangles
340.off,Mech,14997,29990,-0.657883,-0.424210,-0.661020,0.659262,0.497791,0.656125,Triangles
328.off,Mech,14994,29984,-0.544699,-0.634225,-0.544273,0.546494,0.838902,0.546920,Triangles
329.off,Mech,14999,29994,-0.539618,-0.635832,-0.539271,0.545599,0.829228,0.545947,Triangles
339.off,Mech,15000,29996,-0.539906,-0.646675,-0.531424,0.505644,0.921683,0.514126,Triangles
338.off,Mech,19403,38802,-0.568703,-0.590998,-0.608630,0.564218,0.904347,0.587794,Triangles
20.off,Human,15700,31396,-0.440116,-0.967757,-0.385793,0.409329,0.944012,0.314553,Triangles
18.off,Human,15385,30766,-0.560539,-0.789644,-0.569571,0.434836,0.915339,0.443234,Triangles
19.off,Human,15477,30950,-0.486375,-0.971155,-0.421719,0.398089,0.982827,0.344684,Triangles
4.off,Human,5676,11348,-0.279213,-0.948020,-0.310635,0.329107,0.505744,0.398614,Triangles
5.off,Human,15154,30308,-0.555662,-0.931541,-0.408832,0.433563,0.999906,0.365818,Triangles
7.off,Human,8441,16878,-0.150307,-0.286270,-0.986050,0.188054,0.287679,0.874778,Triangles
6.off,Human,10098,20192,-0.249875,-0.988545,-0.226940,0.251338,0.759861,0.166589,Triangles
2.off,Human,10050,20096,-0.205586,-0.959707,-0.533277,0.133258,0.916526,0.505301,Triangles
3.off,Human,5641,11278,-0.268936,-0.937717,-0.267749,0.280586,0.556325,0.426877,Triangles
1.off,Human,4706,9408,-0.362883,-0.138176,-0.979672,0.364758,0.155597,0.816414,Triangles
8.off,Human,11015,22026,-0.325783,-0.372229,-0.989051,0.345327,0.388747,0.841066,Triangles
9.off,Human,2639,5274,-0.318209,-0.343994,-0.988769,0.336627,0.376010,0.836355,Triangles
14.off,Human,5691,11378,-0.667715,-0.834555,-0.666328,0.421211,0.361332,0.310106,Triangles
15.off,Human,5631,11258,-0.293474,-0.869930,-0.291992,0.292222,0.580901,0.485891,Triangles
17.off,Human,15910,31816,-0.482516,-0.846853,-0.522104,0.501840,0.819366,0.391761,Triangles
16.off,Human,15223,30450,-0.497468,-0.841447,-0.526886,0.340819,0.896209,0.326748,Triangles
12.off,Human,5614,11224,-0.849166,-0.254170,-0.909495,0.857089,0.139306,0.904837,Triangles
13.off,Human,13703,27402,-0.511326,-0.959201,-0.434738,0.331476,0.999590,0.280974,Triangles
11.off,Human,10999,21994,-0.866401,-0.254456,-0.903089,0.865190,0.140254,0.894066,Triangles
10.off,Human,9508,19012,-0.211414,-0.964406,-0.518502,0.140155,0.930527,0.527886,Triangles
240.off,Fish,6833,13662,-0.796664,-0.337138,-0.429387,0.949071,0.442666,0.235644,Triangles
221.off,Fish,7121,14238,-0.940084,-0.301129,-0.492031,0.842687,0.296484,0.571906,Triangles
235.off,Fish,5250,10496,-0.856088,-0.261006,-0.462946,0.961071,0.307066,0.243146,Triangles
234.off,Fish,7498,14992,-0.831772,-0.417352,-0.364203,0.975836,0.501369,0.438484,Triangles
236.off,Fish,4845,9686,-0.829911,-0.228387,-0.420974,0.950835,0.311833,0.290376,Triangles
222.off,Fish,5255,10506,-0.859245,-0.254741,-0.249720,0.952138,0.281493,0.433380,Triangles
223.off,Fish,6656,13308,-0.809370,-0.364122,-0.464803,0.960947,0.424418,0.362756,Triangles
237.off,Fish,4439,8874,-0.839837,-0.215943,-0.325913,0.961633,0.260695,0.231417,Triangles
233.off,Fish,10186,20368,-0.710256,-0.464700,-0.595730,0.949375,0.507473,0.425047,Triangles
227.off,Fish,5216,10428,-0.917490,-0.270200,-0.237113,0.926628,0.288422,0.379781,Triangles
226.off,Fish,5216,10428,-0.917490,-0.270200,-0.237113,0.926628,0.288422,0.379781,Triangles
232.off,Fish,5440,10876,-0.855322,-0.276683,-0.319772,0.952060,0.304177,0.226792,Triangles
224.off,Fish,5061,10118,-0.839969,-0.228352,-0.400057,0.979541,0.290794,0.221170,Triangles
230.off,Fish,7573,15142,-0.946910,-0.495329,-0.312588,0.843766,0.586114,0.314026,Triangles
231.off,Fish,6264,12524,-0.815943,-0.316728,-0.451879,0.972580,0.370739,0.285343,Triangles
225.off,Fish,6076,12148,-0.812895,-0.280438,-0.515638,0.976800,0.336214,0.365260,Triangles
228.off,Fish,5592,11180,-0.261960,-0.835519,-0.348772,0.265794,0.956741,0.439248,Triangles
229.off,Fish,5245,10486,-0.276698,-0.243222,-0.951464,0.287678,0.430983,0.923361,Triangles
239.off,Fish,5121,10238,-0.871105,-0.305752,-0.255102,0.985426,0.364282,0.191327,Triangles
238.off,Fish,5096,10188,-0.825027,-0.235357,-0.395896,0.938468,0.268338,0.295354,Triangles
281.off,Armadillo,25273,50542,-0.706117,-0.684591,-0.471506,0.543287,0.642828,0.658752,Triangles
295.off,Armadillo,16780,33556,-0.577011,-0.888275,-0.502637,0.551512,0.514481,0.628186,Triangles
294.off,Armadillo,16501,32998,-0.315740,-0.946287,-0.475999,0.374745,0.904870,0.443987,Triangles
296.off,Armadillo,15832,31660,-0.453337,-0.866525,-0.661382,0.422973,0.730381,0.616184,Triangles
282.off,Armadillo,24473,48942,-0.400910,-0.892775,-0.490459,0.448975,0.727284,0.487339,Triangles
283.off,Armadillo,24484,48964,-0.474760,-0.951002,-0.473004,0.413383,0.927686,0.460674,Triangles
297.off,Armadillo,15315,30626,-0.611833,-0.544669,-0.798315,0.759547,0.592409,0.512679,Triangles
293.off,Armadillo,15000,29996,-0.405906,-0.890564,-0.487903,0.447672,0.736436,0.493896,Triangles
287.off,Armadillo,25491,50978,-0.630165,-0.647007,-0.729643,0.685147,0.839888,0.715232,Triangles
286.off,Armadillo,25108,50212,-0.627113,-0.657124,-0.762355,0.712486,0.664345,0.553417,Triangles
292.off,Armadillo,21774,43544,-0.698511,-0.679818,-0.487378,0.582126,0.645493,0.678569,Triangles
284.off,Armadillo,25494,50984,-0.560302,-0.842525,-0.701549,0.597502,0.596627,0.695852,Triangles
290.off,Armadillo,25431,50858,-0.683127,-0.748136,-0.592389,0.391910,0.706428,0.609401,Triangles
291.off,Armadillo,24615,49226,-0.473435,-0.980400,-0.472746,0.461244,0.906847,0.433274,Triangles
285.off,Armadillo,25193,50382,-0.477105,-0.869750,-0.787469,0.556668,0.680658,0.642696,Triangles
288.off,Armadillo,20000,39996,-0.665666,-0.778812,-0.628892,0.797350,0.687606,0.770497,Triangles
289.off,Armadillo,25211,50418,-0.928195,-0.884010,-0.566932,0.867028,0.629458,0.897409,Triangles
300.off,Armadillo,17453,34902,-0.917825,-0.858887,-0.568889,0.860955,0.579938,0.882040,Triangles
299.off,Armadillo,17117,34230,-0.684075,-0.772894,-0.623182,0.785519,0.706352,0.789196,Triangles
298.off,Armadillo,15000,29996,-0.634710,-0.666060,-0.677813,0.686633,0.826428,0.709801,Triangles
180.off,Teddy,9548,19092,-0.614735,-0.856391,-0.268362,0.597059,0.958507,0.301429,Triangles
168.off,Teddy,10752,21500,-0.643046,-0.871127,-0.320540,0.562721,0.974813,0.332394,Triangles
169.off,Teddy,12561,25118,-0.780276,-0.892198,-0.286057,0.804989,0.923285,0.299525,Triangles
179.off,Teddy,13324,26644,-0.658921,-0.716940,-0.360366,0.650144,0.941371,0.570984,Triangles
178.off,Teddy,12175,24346,-0.593218,-0.691816,-0.360710,0.506613,0.953242,0.538992,Triangles
176.off,Teddy,12500,24996,-0.687940,-0.691984,-0.397993,0.733972,0.940663,0.538444,Triangles
162.off,Teddy,10096,20188,-0.618127,-0.892339,-0.373052,0.412347,0.977393,0.565398,Triangles
163.off,Teddy,10879,21758,-0.583930,-0.909035,-0.338993,0.623852,0.954740,0.502105,Triangles
177.off,Teddy,12543,25082,-0.548994,-0.738777,-0.395298,0.668241,0.937811,0.514511,Triangles
161.off,Teddy,13826,27648,-0.671387,-0.728133,-0.329366,0.678684,0.942907,0.326737,Triangles
175.off,Teddy,9480,18956,-0.608580,-0.946855,-0.396378,0.588985,0.954652,0.423982,Triangles
174.off,Teddy,12831,25658,-0.613447,-0.846818,-0.330891,0.691081,0.906278,0.402225,Triangles
164.off,Teddy,14509,29014,-0.637077,-0.696297,-0.343926,0.665476,0.977466,0.450824,Triangles
170.off,Teddy,12500,24996,-0.773621,-0.885055,-0.275354,0.749070,0.858182,0.281979,Triangles
171.off,Teddy,14905,29806,-0.525316,-0.883865,-0.398818,0.532718,0.913362,0.486311,Triangles
165.off,Teddy,10233,20462,-0.442105,-0.916217,-0.356779,0.551747,0.985951,0.427515,Triangles
173.off,Teddy,13867,27730,-0.451507,-0.652676,-0.397755,0.448960,0.942607,0.510190,Triangles
167.off,Teddy,12647,25290,-0.645426,-0.756215,-0.381702,0.598574,0.965264,0.525836,Triangles
166.off,Teddy,11090,22176,-0.650798,-0.842785,-0.383127,0.624942,0.980533,0.509331,Triangles
172.off,Teddy,10141,20278,-0.575994,-0.949550,-0.444322,0.429863,0.973867,0.537858,Triangles
